S.No,User Query,Structured Answer
1,Where can I access the Principal Schedule module?,You can access it via Schedules ? Maintenance ? Principal Schedule or through module search
2,Why am I able to see only one vessel in the Vessel search?,This was an issue identified during testing and has been fixed to display all applicable vessel codes
3,Service search is showing only one service code. Is that correct?,No. This issue was reported and fixed to show all relevant service codes
4,The system is showing short form like ?I? or ?U? in Excel import. Can it show full name?,Yes. Status display was updated to show full names instead of short forms (I/U) for better understanding
5,Validation message for Bound is not clear. What should it show?,"The message was updated to: ?Enter a valid Bound (N, E, W, S)?"
6,Why is global search not showing any records?,Global search issue was identified and addressed during development updates
7,I?m getting an error while saving the schedule. Why?,Save-related issues were reported and resolved during testing phase
8,Why is External Principal showing in Service Easy Search?,This was reported as not required and corrected accordingly
9,Can I create Principal Schedule using Excel import?,Yes. You can create schedule via Import From Excel (.xls format only)
10,Can I create schedule manually instead of Excel import?,"Yes. You can manually enter Principal, Vessel, Voyage, Service, Bound, Vendor, Operator and port details"
11,Why am I unable to save schedule with only one port call?,System does not allow saving a schedule with a single port call
12,Why is Save As copying the Group Call ID?,This issue was identified; Group Call ID should generate sequentially based on principal and was fixed
13,"When using Save As, Vendor and Operator are getting cleared. Why?",This was reported as an issue and corrected in subsequent fixes
14,Is Save As feature available in Principal Schedule?,Yes. Save As feature was added and approved under change request
15,Why is system allowing confirmation for future sailings?,Validation for confirming future sailings was missing and reported for correction
16,"While modifying schedule, system shows ?Arrival Report Generated? even though none exists. Why?",This issue was raised during testing for correction
17,Why is validation triggered when changing terminal/date even if call is not confirmed?,This was identified as incorrect validation logic and reported during testing
18,"After creating schedule, can system show confirmation message?",Suggested message: ?Auto routing created for the selected port pair.?
19,Auto routing is created but From and To dates are missing. Why?,This issue was reported; routing dates should be captured based on configuration
20,What should remark show in auto routing?,Suggested update: ?Auto routing generated from schedule.?
21,Why is auto routing not created for some schedules?,This issue was reported for analysis and investigation
22,Can I move port calls up or down?,Yes. Use Port Move Up / Port Move Down options (subject to validation rules)
23,Why can?t I move down a port call?,You cannot move down a call if the next call has already received Arrival Report
24,Why am I getting error while deleting a port call?,You cannot remove calls that are already deleted
25,Can I permanently delete a port call?,Yes. Permanent delete is available for omitted calls and privileged users
26,Why am I getting ?Select the Vessel Code? error?,Vessel Code is mandatory to create schedule
27,Why is Bound mandatory while creating schedule?,Bound is required to create Principal Schedule
28,Can I export Principal Schedule?,Yes. Use Export icon to download schedule in Excel format
29,What modules are impacted by Principal Schedule?,"Booking, Bill of Lading, and Operations modules are impacted"
30,Why is system not showing full status name in Import/Export Excel?,This was corrected to display full status names instead of abbreviations
